inv_id,f_id,year
0,119,1999
0,61,2000
0,4,2001
0,150,2002
0,5,2003
0,78,2004
0,11,2005
0,106,2006
0,41,2007
0,37,2008
0,92,2009
0,114,2010
0,77,2011
0,24,2012
0,65,2013
0,150,2014
0,117,2015
0,47,2016
0,58,2017
0,16,2018
0,97,2019
0,73,2020
0,106,2021
0,12,2022
0,140,2023
0,142,2024
0,98,1997
0,10,1998
0,28,1999
0,92,2000
0,38,2001
0,102,2002
0,54,2003
0,14,2004
0,147,2005
0,61,2006
0,1,2007
0,120,2008
0,20,2009
0,7,2010
0,134,2011
0,32,2012
0,56,2013
0,119,2014
0,46,2015
0,58,2016
0,133,2017
0,135,2018
0,142,2019
0,32,2020
0,35,2021
0,93,2022
0,112,2023
0,93,2024
0,52,1997
0,28,1998
0,136,1999
0,110,2000
0,112,2001
0,83,2002
0,130,2003
0,72,2004
0,101,2005
0,114,2006
0,42,2007
0,94,2008
0,145,2009
0,20,2010
0,87,2011
0,78,2012
0,73,2013
0,143,2014
0,122,2015
0,63,2016
0,94,2017
0,7,2018
0,118,2019
0,138,2020
0,35,2021
0,37,2022
0,6,2023
0,61,2024
0,23,1997
0,47,1998
0,93,1999
0,50,2000
0,108,2001
0,30,2002
0,41,2003
0,69,2004
0,53,2005
0,101,2006
0,17,2007
0,69,2008
0,26,2009
0,77,2010
0,128,2011
0,146,2012
0,73,2013
0,9,2014
0,105,2015
0,105,2016
0,86,2017
0,142,2018
0,59,2019
0,127,2020
0,115,2021
0,114,2022
0,59,2023
0,14,2024
0,60,1997
0,132,1998
0,96,1999
0,42,2000
0,124,2001
0,122,2002
0,63,2003
0,31,2004
0,148,2005
0,16,2006
0,12,2007
0,121,2008
0,144,2009
0,100,2010
0,26,2011
0,133,2012
0,44,2013
0,50,2014
0,44,2015
0,126,2016
0,76,2017
0,72,2018
0,43,2019
0,81,2020
0,70,2021
0,133,2022
0,120,2023
0,96,2024
0,109,1997
0,78,1998
0,114,1999
0,96,2000
0,142,2001
0,114,2002
0,34,2003
0,104,2004
0,38,2005
0,31,2006
0,87,2007
0,24,2008
0,96,2009
0,9,2010
0,76,2011
0,120,2012
0,84,2013
0,79,2014
0,126,2015
0,99,2016
0,98,2017
0,126,2018
0,132,2019
0,15,2020
0,34,2021
0,112,2022
0,67,2023
0,100,2024
0,130,1997
0,124,1998
0,96,1999
0,136,2000
0,115,2001
0,72,2002
0,50,2003
0,139,2004
0,120,2005
0,147,2006
0,15,2007
0,50,2008
0,119,2009
0,76,2010
0,148,2011
0,9,2012
0,130,2013
0,18,2014
0,106,2015
0,82,2016
0,49,2017
0,23,2018
0,38,2019
0,69,2020
0,104,2021
0,98,2022
0,139,2023
0,24,2024
0,47,1997
0,130,1998
0,107,1999
0,83,2000
0,38,2001
0,49,2002
0,128,2003
0,2,2004
0,49,2005
0,9,2006
0,149,2007
0,41,2008
0,105,2009
0,50,2010
0,129,2011
0,34,2012
0,130,2013
0,12,2014
0,89,2015
0,83,2016
0,116,2017
0,46,2018
0,136,2019
0,133,2020
0,96,2021
0,109,2022
0,121,2023
0,110,2024
0,114,1997
0,130,1998
0,59,1999
0,142,2000
0,107,2001
0,126,2002
0,61,2003
0,49,2004
0,82,2005
0,94,2006
0,57,2007
0,19,2008
0,70,2009
0,28,2010
0,147,2011
0,53,2012
0,68,2013
0,28,2014
0,31,2015
0,145,2016
0,102,2017
0,89,2018
0,73,2019
0,109,2020
0,61,2021
0,91,2022
0,100,2023
0,74,2024
0,126,1997
0,15,1998
0,119,1999
0,150,2000
0,147,2001
0,31,2002
0,47,2003
0,71,2004
0,102,2005
0,34,2006
0,42,2007
0,70,2008
0,12,2009
0,9,2010
0,59,2011
0,79,2012
0,18,2013
0,143,2014
0,150,2015
0,5,2016
0,10,2017
0,123,2018
0,3,2019
0,95,2020
0,95,2021
0,118,2022
0,56,2023
0,75,2024
0,24,1997
0,88,1998
0,54,1999
0,104,2000
0,107,2001
0,25,2002
0,51,2003
0,5,2004
0,125,2005
0,80,2006
0,123,2007
0,104,2008
0,110,2009
0,33,2010
0,19,2011
0,57,2012
0,89,2013
0,112,2014
0,6,2015
0,84,2016
0,31,2017
0,103,2018
0,92,2019
0,102,2020
0,150,2021
0,31,2022
0,16,2023
0,90,2024
0,60,1997
0,82,1998
0,107,1999
0,150,2000
0,32,2001
0,116,2002
0,21,2003
0,136,2004
0,83,2005
0,110,2006
0,72,2007
0,31,2008
0,7,2009
0,140,2010
0,52,2011
0,68,2012
0,71,2013
0,88,2014
0,92,2015
0,33,2016
0,137,2017
0,76,2018
0,43,2019
0,138,2020
0,43,2021
0,80,2022
0,131,2023
0,109,2024
0,147,1997
0,123,1998
0,25,1999
0,124,2000
0,104,2001
0,58,2002
0,145,2003
0,114,2004
0,128,2005
0,2,2006
0,98,2007
0,46,2008
0,80,2009
0,25,2010
0,46,2011
0,46,2012
0,106,2013
0,14,2014
0,144,2015
0,135,2016
0,118,2017
0,22,2018
0,16,2019
0,127,2020
0,27,2021
0,70,2022
0,13,2023
0,122,2024
0,17,1997
0,12,1998
0,88,1999
0,93,2000
0,75,2001
0,6,2002
0,15,2003
0,125,2004
0,123,2005
0,135,2006
0,70,2007
0,48,2008
0,97,2009
0,85,2010
0,68,2011
0,27,2012
0,16,2013
0,33,2014
0,127,2015
0,88,2016
0,13,2017
0,5,2018
0,94,2019
0,14,2020
0,8,2021
0,69,2022
0,119,2023
0,47,2024
0,72,1997
0,142,1998
0,124,1999
0,75,2000
0,26,2001
0,70,2002
0,69,2003
0,95,2004
0,46,2005
0,47,2006
0,24,2007
0,9,2008
0,40,2009
0,14,2010
0,127,2011
0,44,2012
0,47,2013
0,13,2014
0,27,2015
0,19,2016
0,25,2017
0,123,2018
0,18,2019
0,42,2020
0,148,2021
0,59,2022
0,27,2023
0,39,2024
0,79,1997
0,78,1998
0,145,1999
0,122,2000
0,111,2001
0,149,2002
0,63,2003
0,100,2004
0,63,2005
0,99,2006
0,129,2007
0,51,2008
0,139,2009
0,31,2010
0,112,2011
0,76,2012
0,58,2013
0,67,2014
0,121,2015
0,4,2016
0,27,2017
0,37,2018
0,32,2019
0,76,2020
0,110,2021
0,112,2022
0,72,2023
0,79,2024
0,17,1997
0,25,1998
0,32,1999
0,104,2000
0,17,2001
0,109,2002
0,116,2003
0,105,2004
0,133,2005
0,87,2006
0,135,2007
0,12,2008
0,88,2009
0,93,2010
0,54,2011
0,65,2012
0,14,2013
0,41,2014
0,146,2015
0,40,2016
0,117,2017
0,76,2018
0,122,2019
0,100,2020
0,72,2021
0,147,2022
0,74,2023
0,21,2024
0,129,1997
0,77,1998
0,2,1999
0,115,2000
0,123,2001
0,93,2002
0,12,2003
0,96,2004
0,115,2005
0,40,2006
0,48,2007
0,81,2008
0,96,2009
0,48,2010
0,142,2011
0,146,2012
0,133,2013
0,62,2014
0,19,2015
0,107,2016
0,15,2017
0,13,2018
0,132,2019
0,130,2020
0,103,2021
0,49,2022
0,65,2023
0,137,2024
0,103,1997
0,72,1998
0,45,1999
0,112,2000
0,71,2001
0,21,2002
0,114,2003
0,48,2004
0,135,2005
0,86,2006
0,2,2007
0,30,2008
0,98,2009
0,108,2010
0,94,2011
0,44,2012
0,130,2013
0,34,2014
0,54,2015
0,21,2016
0,123,2017
0,113,2018
0,112,2019
0,147,2020
0,19,2021
0,48,2022
0,98,2023
0,22,2024
0,22,1997
0,134,1998
0,45,1999
0,35,2000
0,127,2001
0,27,2002
0,43,2003
0,38,2004
0,134,2005
0,138,2006
0,138,2007
0,43,2008
0,48,2009
0,1,2010
0,59,2011
0,77,2012
0,143,2013
0,95,2014
0,123,2015
0,146,2016
0,147,2017
0,80,2018
0,81,2019
0,116,2020
0,10,2021
0,36,2022
0,113,2023
0,131,2024
0,136,1997
0,53,1998
0,126,1999
0,101,2000
0,96,2001
0,32,2002
0,100,2003
0,96,2004
0,79,2005
0,27,2006
0,16,2007
0,101,2008
0,95,2009
0,125,2010
0,15,2011
0,56,2012
0,54,2013
0,145,2014
0,34,2015
0,95,2016
0,25,2017
0,141,2018
0,93,2019
0,7,2020
0,12,2021
0,75,2022
0,36,2023
0,75,2024
0,123,1997
0,89,1998
0,84,1999
0,71,2000
0,134,2001
0,134,2002
0,120,2003
0,126,2004
0,150,2005
0,115,2006
0,132,2007
0,53,2008
0,2,2009
0,15,2010
0,40,2011
0,7,2012
0,141,2013
0,3,2014
0,102,2015
0,51,2016
0,59,2017
0,13,2018
0,41,2019
0,28,2020
0,68,2021
0,130,2022
0,90,2023
0,100,2024
0,66,1997
0,21,1998
0,56,1999
0,23,2000
0,142,2001
0,40,2002
0,47,2003
0,18,2004
0,25,2005
0,130,2006
0,48,2007
0,140,2008
0,117,2009
0,62,2010
0,47,2011
0,123,2012
0,122,2013
0,117,2014
0,48,2015
0,80,2016
0,67,2017
0,17,2018
0,111,2019
0,122,2020
0,81,2021
0,55,2022
0,132,2023
0,54,2024
0,52,1997
0,60,1998
0,119,1999
0,148,2000
0,89,2001
0,75,2002
0,105,2003
0,29,2004
0,138,2005
0,139,2006
0,76,2007
0,100,2008
0,47,2009
0,104,2010
0,105,2011
0,125,2012
0,17,2013
0,23,2014
0,106,2015
0,107,2016
0,66,2017
0,79,2018
0,85,2019
0,101,2020
0,27,2021
0,114,2022
0,81,2023
0,86,2024
0,84,1997
0,84,1998
0,82,1999
0,140,2000
0,43,2001
0,48,2002
0,145,2003
0,35,2004
0,17,2005
0,19,2006
0,150,2007
0,125,2008
0,126,2009
0,70,2010
0,90,2011
0,22,2012
0,93,2013
0,121,2014
0,56,2015
0,69,2016
0,29,2017
0,129,2018
0,80,2019
0,6,2020
0,144,2021
0,76,2022
0,86,2023
0,130,2024
0,132,1997
0,43,1998
0,88,1999
0,1,2000
0,37,2001
0,86,2002
0,103,2003
0,84,2004
0,90,2005
0,79,2006
0,18,2007
0,46,2008
0,25,2009
0,31,2010
0,123,2011
0,100,2012
0,67,2013
0,115,2014
0,29,2015
0,3,2016
0,103,2017
0,138,2018
0,91,2019
0,14,2020
0,80,2021
0,11,2022
0,12,2023
0,138,2024
0,33,1997
0,101,1998
0,74,1999
0,142,2000
0,126,2001
0,28,2002
0,93,2003
0,120,2004
0,149,2005
0,4,2006
0,120,2007
0,144,2008
0,45,2009
0,71,2010
0,100,2011
0,21,2012
0,26,2013
0,33,2014
0,28,2015
0,87,2016
0,10,2017
0,150,2018
0,130,2019
0,45,2020
0,120,2021
0,129,2022
0,96,2023
0,11,2024
0,62,1997
0,3,1998
0,40,1999
0,104,2000
0,142,2001
0,50,2002
0,110,2003
0,82,2004
0,7,2005
0,46,2006
0,24,2007
0,97,2008
0,141,2009
0,126,2010
0,91,2011
0,135,2012
0,95,2013
0,53,2014
0,106,2015
0,127,2016
0,20,2017
0,136,2018
0,31,2019
0,42,2020
0,118,2021
0,89,2022
0,54,2023
0,112,2024
0,64,1997
0,2,1998
0,95,1999
0,41,2000
0,91,2001
0,105,2002
0,146,2003
0,136,2004
0,34,2005
0,82,2006
0,43,2007
0,34,2008
0,52,2009
0,9,2010
0,11,2011
0,101,2012
0,145,2013
0,70,2014
0,138,2015
0,144,2016
0,97,2017
0,42,2018
0,85,2019
0,79,2020
0,26,2021
0,104,2022
0,90,2023
0,98,2024
0,85,1997
0,89,1998
0,87,1999
0,45,2000
0,23,2001
0,67,2002
0,16,2003
0,67,2004
0,142,2005
0,104,2006
0,134,2007
0,48,2008
0,59,2009
0,4,2010
0,72,2011
0,65,2012
0,116,2013
0,46,2014
0,42,2015
0,31,2016
0,10,2017
0,57,2018
0,125,2019
0,19,2020
0,39,2021
0,132,2022
0,103,2023
0,13,2024
0,58,1997
0,26,1998
0,91,1999
0,43,2000
0,40,2001
0,57,2002
0,61,2003
0,73,2004
0,136,2005
0,93,2006
0,41,2007
0,78,2008
0,122,2009
0,85,2010
0,4,2011
0,19,2012
0,82,2013
0,67,2014
0,69,2015
0,118,2016
0,9,2017
0,7,2018
0,104,2019
0,138,2020
0,110,2021
0,109,2022
0,7,2023
0,13,2024
0,49,1997
0,58,1998
0,110,1999
0,97,2000
0,69,2001
0,150,2002
0,27,2003
0,26,2004
0,140,2005
0,93,2006
0,57,2007
0,72,2008
0,78,2009
0,133,2010
0,52,2011
0,62,2012
0,90,2013
0,139,2014
0,39,2015
0,148,2016
0,27,2017
0,139,2018
0,115,2019
0,58,2020
0,10,2021
0,148,2022
0,146,2023
0,102,2024
0,66,1997
0,70,1998
0,128,1999
0,5,2000
0,78,2001
0,133,2002
0,66,2003
0,106,2004
0,143,2005
0,67,2006
0,136,2007
0,55,2008
0,57,2009
0,58,2010
0,144,2011
0,59,2012
0,118,2013
0,51,2014
0,104,2015
0,59,2016
0,45,2017
0,68,2018
0,108,2019
0,86,2020
0,26,2021
0,23,2022
0,5,2023
0,97,2024
0,139,1997
0,43,1998
0,17,1999
0,112,2000
0,53,2001
0,34,2002
0,38,2003
0,18,2004
0,88,2005
0,54,2006
0,136,2007
0,52,2008
0,45,2009
0,106,2010
0,114,2011
0,91,2012
0,77,2013
0,7,2014
0,76,2015
0,123,2016
0,26,2017
0,123,2018
0,100,2019
0,41,2020
0,8,2021
0,31,2022
0,29,2023
0,145,2024
0,8,1997
0,14,1998
0,46,1999
0,35,2000
0,76,2001
0,42,2002
0,134,2003
0,122,2004
0,24,2005
0,31,2006
0,147,2007
0,127,2008
0,147,2009
0,100,2010
0,76,2011
0,59,2012
0,147,2013
0,115,2014
0,94,2015
0,10,2016
0,82,2017
0,41,2018
0,4,2019
0,33,2020
0,58,2021
0,131,2022
0,42,2023
0,17,2024
0,59,1997
0,143,1998
0,145,1999
0,88,2000
0,56,2001
0,53,2002
0,126,2003
0,1,2004
0,107,2005
0,44,2006
0,44,2007
0,107,2008
0,77,2009
0,59,2010
0,56,2011
0,41,2012
0,94,2013
0,135,2014
0,148,2015
0,56,2016
0,83,2017
0,121,2018
0,122,2019
0,5,2020
0,82,2021
0,103,2022
0,105,2023
0,92,2024
0,95,1997
0,140,1998
0,54,1999
0,130,2000
0,141,2001
0,119,2002
0,132,2003
0,129,2004
0,41,2005
0,105,2006
0,97,2007
0,142,2008
0,118,2009
0,143,2010
0,72,2011
0,59,2012
0,93,2013
0,102,2014
0,23,2015
0,91,2016
0,9,2017
0,49,2018
0,90,2019
0,93,2020
0,34,2021
0,5,2022
0,124,2023
0,149,2024
0,37,1997
0,29,1998
0,44,1999
0,134,2000
0,46,2001
0,148,2002
0,86,2003
0,102,2004
0,146,2005
0,52,2006
0,40,2007
0,115,2008
0,27,2009
0,103,2010
0,7,2011
0,14,2012
0,120,2013
0,140,2014
0,27,2015
0,15,2016
0,25,2017
0,68,2018
0,77,2019
0,45,2020
0,122,2021
0,4,2022
0,46,2023
0,136,2024
0,82,1997
0,29,1998
0,39,1999
0,19,2000
0,137,2001
0,84,2002
0,146,2003
0,95,2004
0,138,2005
0,113,2006
0,64,2007
0,58,2008
0,89,2009
0,86,2010
0,124,2011
0,128,2012
0,130,2013
0,2,2014
0,137,2015
0,51,2016
0,41,2017
0,50,2018
0,81,2019
0,144,2020
0,113,2021
0,42,2022
0,147,2023
0,74,2024
0,87,1997
0,77,1998
0,3,1999
0,4,2000
0,136,2001
0,117,2002
0,147,2003
0,145,2004
0,141,2005
0,92,2006
0,141,2007
0,54,2008
0,109,2009
0,147,2010
0,42,2011
0,33,2012
0,61,2013
0,69,2014
0,57,2015
0,126,2016
0,12,2017
0,128,2018
0,10,2019
0,48,2020
0,109,2021
0,56,2022
0,120,2023
0,26,2024
0,94,1997
0,135,1998
0,23,1999
0,104,2000
0,143,2001
0,87,2002
0,22,2003
0,28,2004
0,85,2005
0,123,2006
0,53,2007
0,97,2008
0,38,2009
0,145,2010
0,134,2011
0,56,2012
0,9,2013
0,76,2014
0,8,2015
0,110,2016
0,130,2017
0,33,2018
0,124,2019
0,55,2020
0,133,2021
0,94,2022
0,104,2023
0,48,2024
0,111,1997
0,121,1998
0,107,1999
0,77,2000
0,59,2001
0,134,2002
0,15,2003
0,141,2004
0,129,2005
0,129,2006
0,56,2007
0,21,2008
0,40,2009
0,10,2010
0,145,2011
0,54,2012
0,90,2013
0,3,2014
0,37,2015
0,98,2016
0,139,2017
0,43,2018
0,84,2019
0,83,2020
0,46,2021
0,59,2022
0,21,2023
0,81,2024
0,49,1997
0,1,1998
0,71,1999
0,131,2000
0,120,2001
0,110,2002
0,114,2003
0,46,2004
0,131,2005
0,85,2006
0,6,2007
0,138,2008
0,138,2009
0,101,2010
0,41,2011
0,138,2012
0,21,2013
0,86,2014
0,136,2015
0,90,2016
0,66,2017
0,84,2018
0,39,2019
0,42,2020
0,4,2021
0,74,2022
0,54,2023
0,40,2024
0,147,1997
0,61,1998
0,119,1999
0,142,2000
0,125,2001
0,10,2002
0,67,2003
0,127,2004
0,48,2005
0,88,2006
0,4,2007
0,141,2008
0,99,2009
0,19,2010
0,92,2011
0,134,2012
0,26,2013
0,76,2014
0,23,2015
0,49,2016
0,30,2017
0,57,2018
0,93,2019
0,127,2020
0,150,2021
0,18,2022
0,78,2023
0,121,2024
0,20,1997
0,150,1998
0,55,1999
0,132,2000
0,61,2001
0,146,2002
0,54,2003
0,22,2004
0,79,2005
0,61,2006
0,16,2007
0,131,2008
0,110,2009
0,21,2010
0,138,2011
0,140,2012
0,83,2013
0,126,2014
0,74,2015
0,67,2016
0,78,2017
0,70,2018
0,101,2019
0,116,2020
0,86,2021
0,76,2022
0,41,2023
0,9,2024
0,44,1997
0,108,1998
0,55,1999
0,58,2000
0,54,2001
0,144,2002
0,100,2003
0,33,2004
0,48,2005
0,131,2006
0,98,2007
0,50,2008
0,66,2009
0,97,2010
0,127,2011
0,89,2012
0,22,2013
0,18,2014
0,67,2015
0,29,2016
0,56,2017
0,85,2018
0,13,2019
0,112,2020
0,8,2021
0,66,2022
0,134,2023
0,21,2024
0,45,1997
0,60,1998
0,36,1999
0,123,2000
0,17,2001
0,37,2002
0,84,2003
0,34,2004
0,8,2005
0,25,2006
0,86,2007
0,48,2008
0,123,2009
0,36,2010
0,133,2011
0,127,2012
0,43,2013
0,147,2014
0,9,2015
0,19,2016
0,40,2017
0,59,2018
0,147,2019
0,102,2020
0,66,2021
0,143,2022
0,123,2023
0,101,2024
0,37,1997
0,52,1998
0,131,1999
0,59,2000
0,113,2001
0,135,2002
0,149,2003
0,22,2004
0,140,2005
0,55,2006
0,50,2007
0,78,2008
0,39,2009
0,60,2010
0,44,2011
0,40,2012
0,96,2013
0,138,2014
0,90,2015
0,46,2016
0,64,2017
0,51,2018
0,74,2019
0,104,2020
0,29,2021
0,150,2022
0,43,2023
0,32,2024
0,75,1997
0,14,1998
0,135,1999
0,132,2000
0,138,2001
0,3,2002
0,93,2003
0,29,2004
0,132,2005
0,136,2006
0,95,2007
0,120,2008
0,21,2009
0,111,2010
0,126,2011
0,142,2012
0,87,2013
0,83,2014
0,109,2015
0,140,2016
0,93,2017
0,22,2018
0,23,2019
0,36,2020
0,132,2021
0,5,2022
0,19,2023
0,80,2024
0,60,1997
0,116,1998
0,41,1999
0,52,2000
0,49,2001
0,43,2002
0,81,2003
0,148,2004
0,127,2005
0,25,2006
0,88,2007
0,23,2008
0,74,2009
0,56,2010
0,147,2011
0,113,2012
0,21,2013
0,17,2014
0,117,2015
0,76,2016
0,113,2017
0,119,2018
0,143,2019
0,147,2020
0,40,2021
0,65,2022
0,142,2023
0,39,2024
0,74,1997
0,25,1998
0,87,1999
0,136,2000
0,61,2001
0,26,2002
0,66,2003
0,99,2004
0,107,2005
0,55,2006
0,145,2007
0,6,2008
0,42,2009
0,124,2010
0,100,2011
0,26,2012
0,5,2013
0,65,2014
0,50,2015
0,67,2016
0,21,2017
0,127,2018
0,11,2019
0,126,2020
0,129,2021
0,65,2022
0,64,2023
0,1,2024
0,33,1997
0,74,1998
0,57,1999
0,54,2000
0,91,2001
0,24,2002
0,1,2003
0,91,2004
0,52,2005
0,112,2006
0,133,2007
0,108,2008
0,39,2009
0,37,2010
0,86,2011
0,135,2012
0,9,2013
0,73,2014
0,37,2015
0,14,2016
0,63,2017
0,6,2018
0,34,2019
0,129,2020
0,69,2021
0,146,2022
0,14,2023
0,138,2024
0,97,1997
0,44,1998
0,43,1999
0,141,2000
0,102,2001
0,128,2002
0,99,2003
0,94,2004
0,36,2005
0,27,2006
0,118,2007
0,125,2008
0,92,2009
0,42,2010
0,59,2011
0,39,2012
0,3,2013
0,149,2014
0,116,2015
0,34,2016
0,139,2017
0,139,2018
0,103,2019
0,86,2020
0,40,2021
0,148,2022
0,14,2023
0,143,2024
0,77,1997
0,136,1998
0,40,1999
0,148,2000
0,44,2001
0,60,2002
0,106,2003
0,100,2004
0,125,2005
0,8,2006
0,13,2007
0,113,2008
0,97,2009
0,110,2010
0,55,2011
0,105,2012
0,31,2013
0,128,2014
0,105,2015
0,86,2016
0,126,2017
0,8,2018
0,134,2019
0,29,2020
0,32,2021
0,131,2022
0,116,2023
0,24,2024
0,126,1997
0,81,1998
0,42,1999
0,61,2000
0,71,2001
0,62,2002
0,43,2003
0,98,2004
0,94,2005
0,4,2006
0,43,2007
0,76,2008
0,149,2009
0,74,2010
0,76,2011
0,57,2012
0,64,2013
0,148,2014
0,67,2015
0,104,2016
0,49,2017
0,150,2018
0,143,2019
0,30,2020
0,115,2021
0,40,2022
0,100,2023
0,63,2024
0,90,1997
0,53,1998
0,46,1999
0,91,2000
0,86,2001
0,144,2002
0,118,2003
0,147,2004
0,61,2005
0,124,2006
0,74,2007
0,137,2008
0,81,2009
0,69,2010
0,56,2011
0,49,2012
0,14,2013
0,10,2014
0,16,2015
0,33,2016
0,112,2017
0,16,2018
0,21,2019
0,95,2020
0,38,2021
0,58,2022
0,97,2023
0,118,2024
0,32,1997
0,94,1998
0,26,1999
0,43,2000
0,29,2001
0,89,2002
0,130,2003
0,1,2004
0,145,2005
0,82,2006
0,147,2007
0,96,2008
0,46,2009
0,107,2010
0,52,2011
0,105,2012
0,80,2013
0,122,2014
0,21,2015
0,64,2016
0,16,2017
0,109,2018
0,82,2019
0,139,2020
0,83,2021
0,6,2022
0,25,2023
0,124,2024
0,32,1997
0,58,1998
0,51,1999
0,29,2000
0,149,2001
0,31,2002
0,101,2003
0,126,2004
0,61,2005
0,131,2006
0,100,2007
0,79,2008
0,51,2009
0,33,2010
0,58,2011
0,136,2012
0,102,2013
0,39,2014
0,129,2015
0,57,2016
0,126,2017
0,149,2018
0,14,2019
0,16,2020
0,149,2021
0,47,2022
0,73,2023
0,130,2024
0,100,1997
0,117,1998
0,17,1999
0,64,2000
0,140,2001
0,108,2002
0,60,2003
0,16,2004
0,19,2005
0,1,2006
0,124,2007
0,147,2008
0,41,2009
0,56,2010
0,12,2011
0,105,2012
0,8,2013
0,99,2014
0,50,2015
0,24,2016
0,42,2017
0,123,2018
0,135,2019
0,110,2020
0,148,2021
0,66,2022
0,148,2023
0,96,2024
0,20,1997
0,106,1998
0,149,1999
0,66,2000
0,148,2001
0,81,2002
0,9,2003
0,119,2004
0,78,2005
0,5,2006
0,107,2007
0,129,2008
0,70,2009
0,122,2010
0,83,2011
0,32,2012
0,146,2013
0,116,2014
0,118,2015
0,21,2016
0,51,2017
0,78,2018
0,92,2019
0,27,2020
0,97,2021
0,104,2022
0,13,2023
0,11,2024
0,108,1997
0,27,1998
0,139,1999
0,84,2000
0,23,2001
0,68,2002
0,136,2003
0,104,2004
0,129,2005
0,73,2006
0,82,2007
0,55,2008
0,138,2009
0,147,2010
0,52,2011
0,121,2012
0,120,2013
0,87,2014
0,127,2015
0,110,2016
0,123,2017
0,100,2018
0,95,2019
0,8,2020
0,83,2021
0,91,2022
0,106,2023
0,122,2024
0,99,1997
0,64,1998
0,81,1999
0,11,2000
0,117,2001
0,92,2002
0,147,2003
0,21,2004
0,19,2005
0,95,2006
0,146,2007
0,58,2008
0,6,2009
0,40,2010
0,143,2011
0,92,2012
0,128,2013
0,96,2014
0,66,2015
0,124,2016
0,149,2017
0,127,2018
0,47,2019
0,23,2020
0,126,2021
0,72,2022
0,133,2023
0,36,2024
0,142,1997
0,23,1998
0,30,1999
0,16,2000
0,66,2001
0,41,2002
0,124,2003
0,114,2004
0,102,2005
0,66,2006
0,66,2007
0,2,2008
0,78,2009
0,87,2010
0,89,2011
0,37,2012
0,44,2013
0,150,2014
0,58,2015
0,16,2016
0,49,2017
0,149,2018
0,68,2019
0,54,2020
0,132,2021
0,86,2022
0,17,2023
0,128,2024
0,74,1997
0,83,1998
0,63,1999
0,140,2000
0,25,2001
0,105,2002
0,32,2003
0,50,2004
0,127,2005
0,45,2006
0,70,2007
0,38,2008
0,18,2009
0,139,2010
0,74,2011
0,32,2012
0,130,2013
0,134,2014
0,30,2015
0,142,2016
0,83,2017
0,100,2018
0,125,2019
0,108,2020
0,99,2021
0,64,2022
0,61,2023
0,138,2024
0,144,1997
0,16,1998
0,29,1999
0,7,2000
0,37,2001
0,135,2002
0,53,2003
0,63,2004
0,76,2005
0,117,2006
0,101,2007
0,36,2008
0,66,2009
0,42,2010
0,135,2011
0,98,2012
0,37,2013
0,82,2014
0,76,2015
0,116,2016
0,27,2017
0,101,2018
0,149,2019
0,116,2020
0,104,2021
0,129,2022
0,99,2023
0,132,2024
0,148,1997
0,59,1998
0,73,1999
0,135,2000
0,103,2001
0,127,2002
0,48,2003
0,105,2004
0,39,2005
0,126,2006
0,131,2007
0,30,2008
0,31,2009
0,74,2010
0,27,2011
0,21,2012
0,23,2013
0,65,2014
0,22,2015
0,30,2016
0,49,2017
0,141,2018
0,5,2019
0,73,2020
0,3,2021
0,12,2022
0,80,2023
0,2,2024
0,126,1997
0,147,1998
0,129,1999
0,81,2000
0,47,2001
0,28,2002
0,63,2003
0,60,2004
0,68,2005
0,63,2006
0,104,2007
0,9,2008
0,43,2009
0,131,2010
0,52,2011
0,51,2012
0,48,2013
0,125,2014
0,15,2015
0,69,2016
0,87,2017
0,132,2018
0,147,2019
0,51,2020
0,127,2021
0,4,2022
0,132,2023
0,113,2024
0,138,1997
0,107,1998
0,93,1999
0,37,2000
0,132,2001
0,143,2002
0,90,2003
0,135,2004
0,85,2005
0,82,2006
0,31,2007
0,78,2008
0,125,2009
0,91,2010
0,135,2011
0,126,2012
0,55,2013
0,38,2014
0,81,2015
0,145,2016
0,118,2017
0,83,2018
0,138,2019
0,146,2020
0,111,2021
0,2,2022
0,8,2023
0,104,2024
0,79,1997
0,78,1998
0,1,1999
0,82,2000
0,80,2001
0,57,2002
0,6,2003
0,97,2004
0,123,2005
0,145,2006
0,140,2007
0,23,2008
0,63,2009
0,85,2010
0,25,2011
0,73,2012
0,126,2013
0,103,2014
0,118,2015
0,46,2016
0,89,2017
0,141,2018
0,133,2019
0,62,2020
0,108,2021
0,11,2022
0,8,2023
0,110,2024
0,149,1997
0,55,1998
0,77,1999
0,150,2000
0,70,2001
0,111,2002
0,18,2003
0,90,2004
0,89,2005
0,22,2006
0,126,2007
0,9,2008
0,133,2009
0,93,2010
0,14,2011
0,104,2012
0,73,2013
0,57,2014
0,84,2015
0,146,2016
0,119,2017
0,33,2018
0,94,2019
0,12,2020
0,70,2021
0,61,2022
0,25,2023
0,119,2024
0,116,1997
0,80,1998
0,19,1999
0,79,2000
0,66,2001
0,126,2002
0,111,2003
0,61,2004
0,25,2005
0,14,2006
0,82,2007
0,25,2008
0,13,2009
0,96,2010
0,15,2011
0,2,2012
0,37,2013
0,17,2014
0,36,2015
0,41,2016
0,63,2017
0,94,2018
0,132,2019
0,110,2020
0,44,2021
0,84,2022
0,47,2023
0,89,2024
0,62,1997
0,7,1998
0,134,1999
0,57,2000
0,66,2001
0,18,2002
0,50,2003
0,41,2004
0,48,2005
0,78,2006
0,139,2007
0,130,2008
