inv_id,s_id,year
0,479,1999
0,2693,2000
0,1622,2001
0,598,2002
0,1548,2003
0,286,2004
0,2197,2005
0,884,2006
0,593,2007
0,1396,2008
0,1887,2009
0,1580,2010
0,1550,2011
0,116,2012
0,1684,2013
0,2584,2014
0,2646,2015
0,2467,2016
0,1142,2017
0,1712,2018
0,265,2019
0,1024,2020
0,86,2021
0,2412,2022
0,2078,2023
0,1774,2024
0,2214,1997
0,2231,1998
0,2973,1999
0,2211,2000
0,2098,2001
0,2808,2002
0,1127,2003
0,1776,2004
0,131,2005
0,308,2006
0,2989,2007
0,1994,2008
0,2055,2009
0,2,2010
0,2464,2011
0,2974,2012
0,800,2013
0,1320,2014
0,1159,2015
0,2144,2016
0,123,2017
0,1997,2018
0,1068,2019
0,885,2020
0,1011,2021
0,2329,2022
0,1836,2023
0,42,2024
0,2474,1997
0,330,1998
0,2887,1999
0,42,2000
0,354,2001
0,224,2002
0,1749,2003
0,2782,2004
0,787,2005
0,1107,2006
0,555,2007
0,2579,2008
0,954,2009
0,867,2010
0,2292,2011
0,2661,2012
0,2840,2013
0,1938,2014
0,1659,2015
0,691,2016
0,32,2017
0,2828,2018
0,333,2019
0,853,2020
0,2839,2021
0,104,2022
0,1732,2023
0,731,2024
0,301,1997
0,390,1998
0,1473,1999
0,2190,2000
0,2376,2001
0,1746,2002
0,2509,2003
0,2736,2004
0,2047,2005
0,483,2006
0,2610,2007
0,2231,2008
0,2664,2009
0,1219,2010
0,2393,2011
0,2155,2012
0,1143,2013
0,1279,2014
0,1434,2015
0,2142,2016
0,2040,2017
0,1596,2018
0,2948,2019
0,214,2020
0,988,2021
0,920,2022
0,2797,2023
0,2609,2024
0,2637,1997
0,2352,1998
0,508,1999
0,1528,2000
0,2221,2001
0,2168,2002
0,2053,2003
0,1509,2004
0,2187,2005
0,2721,2006
0,2170,2007
0,166,2008
0,1905,2009
0,1533,2010
0,158,2011
0,750,2012
0,473,2013
0,711,2014
0,2403,2015
0,613,2016
0,442,2017
0,1908,2018
0,449,2019
0,2179,2020
0,494,2021
0,2887,2022
0,517,2023
0,432,2024
0,1757,1997
0,2483,1998
0,1835,1999
0,144,2000
0,34,2001
0,1406,2002
0,2842,2003
0,328,2004
0,269,2005
0,104,2006
0,1668,2007
0,2120,2008
0,1538,2009
0,2300,2010
0,778,2011
0,455,2012
0,471,2013
0,2433,2014
0,783,2015
0,847,2016
0,1424,2017
0,854,2018
0,1336,2019
0,2803,2020
0,1780,2021
0,745,2022
0,2090,2023
0,919,2024
0,2172,1997
0,1749,1998
0,2717,1999
0,2061,2000
0,2927,2001
0,207,2002
0,1251,2003
0,2285,2004
0,831,2005
0,2382,2006
0,2375,2007
0,1636,2008
0,2823,2009
0,2553,2010
0,398,2011
0,1866,2012
0,821,2013
0,2297,2014
0,1584,2015
0,1597,2016
0,940,2017
0,874,2018
0,2515,2019
0,541,2020
0,2083,2021
0,2543,2022
0,1911,2023
0,1783,2024
0,1395,1997
0,1954,1998
0,2502,1999
0,1494,2000
0,1113,2001
0,2185,2002
0,362,2003
0,1475,2004
0,2915,2005
0,1214,2006
0,54,2007
0,368,2008
0,595,2009
0,901,2010
0,1243,2011
0,2043,2012
0,442,2013
0,385,2014
0,1885,2015
0,1675,2016
0,2596,2017
0,2479,2018
0,588,2019
0,2904,2020
0,2821,2021
0,1324,2022
0,259,2023
0,1730,2024
0,998,1997
0,880,1998
0,1200,1999
0,308,2000
0,91,2001
0,2114,2002
0,1185,2003
0,2244,2004
0,158,2005
0,1800,2006
0,1790,2007
0,787,2008
0,529,2009
0,1468,2010
0,974,2011
0,1790,2012
0,2830,2013
0,1187,2014
0,1394,2015
0,692,2016
0,2853,2017
0,2587,2018
0,2312,2019
0,1852,2020
0,1448,2021
0,1579,2022
0,2084,2023
0,1436,2024
0,2607,1997
0,661,1998
0,2991,1999
0,1512,2000
0,2041,2001
0,37,2002
0,1706,2003
0,2037,2004
0,2765,2005
0,2524,2006
0,2478,2007
0,2423,2008
0,2143,2009
0,2047,2010
0,1690,2011
0,2279,2012
0,2735,2013
0,1562,2014
0,1180,2015
0,874,2016
0,309,2017
0,1452,2018
0,1388,2019
0,1618,2020
0,118,2021
0,1673,2022
0,1291,2023
0,2559,2024
0,2934,1997
0,297,1998
0,2203,1999
0,1096,2000
0,2632,2001
0,615,2002
0,1252,2003
0,722,2004
0,884,2005
0,667,2006
0,1551,2007
0,2184,2008
0,1760,2009
0,523,2010
0,2956,2011
0,787,2012
0,282,2013
0,1771,2014
0,2870,2015
0,2472,2016
0,1482,2017
0,1809,2018
0,1010,2019
0,1746,2020
0,994,2021
0,2169,2022
0,2468,2023
0,1741,2024
0,362,1997
0,285,1998
0,1586,1999
0,630,2000
0,2191,2001
0,2943,2002
0,771,2003
0,2827,2004
0,503,2005
0,2558,2006
0,1079,2007
0,316,2008
0,1120,2009
0,2459,2010
0,1718,2011
0,2641,2012
0,189,2013
0,2734,2014
0,2158,2015
0,2078,2016
0,2336,2017
0,763,2018
0,2076,2019
0,1911,2020
0,1371,2021
0,1399,2022
0,2309,2023
0,902,2024
0,2520,1997
0,17,1998
0,760,1999
0,2780,2000
0,856,2001
0,98,2002
0,65,2003
0,1792,2004
0,401,2005
0,1359,2006
0,2622,2007
0,2113,2008
0,2007,2009
0,1580,2010
0,2820,2011
0,1527,2012
0,2501,2013
0,2089,2014
0,42,2015
0,1321,2016
0,106,2017
0,1225,2018
0,1881,2019
0,2111,2020
0,748,2021
0,2616,2022
0,2606,2023
0,2413,2024
0,1631,1997
0,1855,1998
0,361,1999
0,2352,2000
0,1325,2001
0,2962,2002
0,11,2003
0,950,2004
0,748,2005
0,2943,2006
0,245,2007
0,2484,2008
0,1325,2009
0,1131,2010
0,1951,2011
0,982,2012
0,1628,2013
0,2290,2014
0,406,2015
0,1202,2016
0,779,2017
0,820,2018
0,2506,2019
0,2150,2020
0,2064,2021
0,1218,2022
0,623,2023
0,2998,2024
0,1059,1997
0,1351,1998
0,2054,1999
0,267,2000
0,2883,2001
0,1480,2002
0,1405,2003
0,270,2004
0,1758,2005
0,476,2006
0,790,2007
0,937,2008
0,289,2009
0,1001,2010
0,1458,2011
0,1564,2012
0,820,2013
0,1897,2014
0,796,2015
0,2846,2016
0,1551,2017
0,1684,2018
0,635,2019
0,2239,2020
0,2773,2021
0,2649,2022
0,580,2023
0,2260,2024
0,2840,1997
0,2230,1998
0,829,1999
0,758,2000
0,390,2001
0,2715,2002
0,374,2003
0,563,2004
0,1839,2005
0,358,2006
0,1323,2007
0,820,2008
0,2154,2009
0,2491,2010
0,59,2011
0,879,2012
0,171,2013
0,1685,2014
0,156,2015
0,1667,2016
0,1222,2017
0,1492,2018
0,239,2019
0,557,2020
0,2329,2021
0,2051,2022
0,1245,2023
0,1349,2024
0,1552,1997
0,489,1998
0,27,1999
0,401,2000
0,340,2001
0,1951,2002
0,2009,2003
0,563,2004
0,507,2005
0,1239,2006
0,1994,2007
0,821,2008
0,427,2009
0,2871,2010
0,307,2011
0,1987,2012
0,593,2013
0,966,2014
0,376,2015
0,2027,2016
0,2283,2017
0,2616,2018
0,1933,2019
0,1079,2020
0,1425,2021
0,2373,2022
0,1810,2023
0,1160,2024
0,1880,1997
0,375,1998
0,1300,1999
0,2027,2000
0,709,2001
0,323,2002
0,1369,2003
0,2847,2004
0,1780,2005
0,53,2006
0,1828,2007
0,2285,2008
0,16,2009
0,1280,2010
0,1684,2011
0,2383,2012
0,213,2013
0,1381,2014
0,1357,2015
0,2836,2016
0,2221,2017
0,2135,2018
0,2051,2019
0,883,2020
0,1095,2021
0,908,2022
0,1044,2023
0,692,2024
0,130,1997
0,2490,1998
0,1331,1999
0,1350,2000
0,2274,2001
0,1048,2002
0,2703,2003
0,868,2004
0,305,2005
0,2168,2006
0,2485,2007
0,2659,2008
0,353,2009
0,1800,2010
0,391,2011
0,2394,2012
0,589,2013
0,693,2014
0,2740,2015
0,935,2016
0,1406,2017
0,1968,2018
0,1410,2019
0,2857,2020
0,708,2021
0,279,2022
0,1883,2023
0,1116,2024
0,1168,1997
0,1707,1998
0,2108,1999
0,128,2000
0,2205,2001
0,2335,2002
0,2030,2003
0,2107,2004
0,1614,2005
0,1511,2006
0,2796,2007
0,367,2008
0,443,2009
0,2178,2010
0,1646,2011
0,2028,2012
0,2235,2013
0,2806,2014
0,2769,2015
0,1932,2016
0,1769,2017
0,408,2018
0,1719,2019
0,1892,2020
0,794,2021
0,2755,2022
0,469,2023
0,463,2024
0,2070,1997
0,1048,1998
0,2676,1999
0,453,2000
0,451,2001
0,1387,2002
0,1388,2003
0,2974,2004
0,713,2005
0,2251,2006
0,266,2007
0,737,2008
0,251,2009
0,1729,2010
0,2814,2011
0,317,2012
0,796,2013
0,849,2014
0,1635,2015
0,2333,2016
0,2555,2017
0,2397,2018
0,2200,2019
0,2038,2020
0,630,2021
0,1234,2022
0,2610,2023
0,1775,2024
0,561,1997
0,967,1998
0,716,1999
0,1853,2000
0,975,2001
0,2786,2002
0,625,2003
0,2276,2004
0,1244,2005
0,737,2006
0,1112,2007
0,2412,2008
0,1962,2009
0,2864,2010
0,2980,2011
0,408,2012
0,226,2013
0,1556,2014
0,1069,2015
0,1848,2016
0,389,2017
0,992,2018
0,2275,2019
0,1295,2020
0,2663,2021
0,2189,2022
0,1516,2023
0,858,2024
0,2332,1997
0,661,1998
0,1010,1999
0,1283,2000
0,1840,2001
0,1188,2002
0,1409,2003
0,233,2004
0,718,2005
0,1572,2006
0,614,2007
0,2572,2008
0,2258,2009
0,2971,2010
0,2699,2011
0,1713,2012
0,2136,2013
0,2122,2014
0,1387,2015
0,346,2016
0,1160,2017
0,1051,2018
0,1575,2019
0,2035,2020
0,1339,2021
0,2229,2022
0,1116,2023
0,2165,2024
0,2664,1997
0,2058,1998
0,1476,1999
0,2284,2000
0,2746,2001
0,452,2002
0,2591,2003
0,431,2004
0,999,2005
0,2538,2006
0,2439,2007
0,1889,2008
0,2181,2009
0,1421,2010
0,19,2011
0,2628,2012
0,1345,2013
0,2995,2014
0,1879,2015
0,2157,2016
0,1300,2017
0,2215,2018
0,2474,2019
0,1508,2020
0,2158,2021
0,2418,2022
0,2150,2023
0,981,2024
0,1993,1997
0,1657,1998
0,747,1999
0,2319,2000
0,2583,2001
0,2071,2002
0,3000,2003
0,2810,2004
0,754,2005
0,2355,2006
0,1753,2007
0,2024,2008
0,1004,2009
0,2829,2010
0,637,2011
0,260,2012
0,2475,2013
0,37,2014
0,569,2015
0,1980,2016
0,1697,2017
0,1535,2018
0,1143,2019
0,1178,2020
0,2656,2021
0,1146,2022
0,2367,2023
0,1873,2024
0,296,1997
0,1527,1998
0,2471,1999
0,2315,2000
0,2671,2001
0,1571,2002
0,1121,2003
0,1372,2004
0,2268,2005
0,2640,2006
0,1067,2007
0,2474,2008
0,174,2009
0,1338,2010
0,1712,2011
0,907,2012
0,2675,2013
0,1810,2014
0,2697,2015
0,1975,2016
0,204,2017
0,2160,2018
0,816,2019
0,2845,2020
0,1145,2021
0,2891,2022
0,1818,2023
0,36,2024
0,2131,1997
0,1430,1998
0,55,1999
0,120,2000
0,1905,2001
0,905,2002
0,1414,2003
0,96,2004
0,2828,2005
0,389,2006
0,2994,2007
0,1978,2008
0,2802,2009
0,1354,2010
0,1563,2011
0,1517,2012
0,2069,2013
0,1000,2014
0,483,2015
0,2694,2016
0,2916,2017
0,1330,2018
0,2920,2019
0,1318,2020
0,1020,2021
0,1777,2022
0,401,2023
0,2118,2024
0,2052,1997
0,18,1998
0,1704,1999
0,2693,2000
0,2159,2001
0,14,2002
0,1563,2003
0,2720,2004
0,1317,2005
0,1805,2006
0,1558,2007
0,1656,2008
0,1186,2009
0,200,2010
0,205,2011
0,2645,2012
0,2637,2013
0,1719,2014
0,1627,2015
0,1355,2016
0,521,2017
0,43,2018
0,2726,2019
0,1095,2020
0,851,2021
0,2054,2022
0,768,2023
0,930,2024
0,1968,1997
0,1673,1998
0,2312,1999
0,637,2000
0,716,2001
0,733,2002
0,2779,2003
0,909,2004
0,2511,2005
0,297,2006
0,295,2007
0,2091,2008
0,510,2009
0,1212,2010
0,594,2011
0,827,2012
0,2957,2013
0,2502,2014
0,771,2015
0,1065,2016
0,551,2017
0,907,2018
0,2526,2019
0,486,2020
0,935,2021
0,2911,2022
0,2001,2023
0,1070,2024
0,253,1997
0,1666,1998
0,1982,1999
0,221,2000
0,2062,2001
0,1909,2002
0,2454,2003
0,1445,2004
0,89,2005
0,1319,2006
0,2212,2007
0,2918,2008
0,1375,2009
0,2653,2010
0,1175,2011
0,2194,2012
0,1009,2013
0,1916,2014
0,1037,2015
0,2303,2016
0,2768,2017
0,2178,2018
0,116,2019
0,2340,2020
0,308,2021
0,1450,2022
0,7,2023
0,1447,2024
0,1423,1997
0,2518,1998
0,814,1999
0,2896,2000
0,2730,2001
0,118,2002
0,1470,2003
0,1832,2004
0,1683,2005
0,1901,2006
0,222,2007
0,2484,2008
0,1545,2009
0,525,2010
0,1807,2011
0,443,2012
0,1114,2013
0,505,2014
0,1287,2015
0,1548,2016
0,820,2017
0,748,2018
0,255,2019
0,2077,2020
0,1931,2021
0,1408,2022
0,882,2023
0,507,2024
0,2902,1997
0,790,1998
0,1526,1999
0,1600,2000
0,1262,2001
0,2999,2002
0,1798,2003
0,2977,2004
0,2728,2005
0,2367,2006
0,1495,2007
0,270,2008
0,2421,2009
0,99,2010
0,2656,2011
0,588,2012
0,1796,2013
0,2667,2014
0,2890,2015
0,71,2016
0,1862,2017
0,853,2018
0,2863,2019
0,1885,2020
0,1055,2021
0,834,2022
0,1689,2023
0,848,2024
0,1975,1997
0,2499,1998
0,1229,1999
0,468,2000
0,2020,2001
0,853,2002
0,2244,2003
0,871,2004
0,2434,2005
0,1775,2006
0,1461,2007
0,536,2008
0,2316,2009
0,978,2010
0,938,2011
0,1403,2012
0,2446,2013
0,2486,2014
0,1367,2015
0,2834,2016
0,2624,2017
0,2181,2018
0,2485,2019
0,1683,2020
0,1150,2021
0,1677,2022
0,2822,2023
0,1848,2024
0,208,1997
0,181,1998
0,2131,1999
0,2619,2000
0,555,2001
0,68,2002
0,2622,2003
0,2267,2004
0,2692,2005
0,2289,2006
0,534,2007
0,1282,2008
0,2959,2009
0,1000,2010
0,803,2011
0,93,2012
0,900,2013
0,2661,2014
0,1727,2015
0,337,2016
0,2965,2017
0,1435,2018
0,1974,2019
0,1585,2020
0,504,2021
0,2065,2022
0,64,2023
0,2965,2024
0,1989,1997
0,898,1998
0,295,1999
0,1384,2000
0,1410,2001
0,188,2002
0,132,2003
0,583,2004
0,685,2005
0,11,2006
0,2542,2007
0,493,2008
0,2750,2009
0,1661,2010
0,2837,2011
0,1301,2012
0,1969,2013
0,789,2014
0,934,2015
0,2625,2016
0,659,2017
0,2437,2018
0,411,2019
0,2635,2020
0,1720,2021
0,2408,2022
0,2322,2023
0,1670,2024
0,117,1997
0,262,1998
0,157,1999
0,2050,2000
0,2900,2001
0,2249,2002
0,15,2003
0,1227,2004
0,229,2005
0,2708,2006
0,315,2007
0,392,2008
0,1273,2009
0,2875,2010
0,1739,2011
0,2582,2012
0,1080,2013
0,2511,2014
0,1355,2015
0,2377,2016
0,1515,2017
0,2450,2018
0,2713,2019
0,711,2020
0,1994,2021
0,1275,2022
0,1507,2023
0,1360,2024
0,2670,1997
0,1404,1998
0,952,1999
0,1450,2000
0,439,2001
0,1061,2002
0,549,2003
0,2821,2004
0,1451,2005
0,680,2006
0,2618,2007
0,685,2008
0,3,2009
0,2090,2010
0,2471,2011
0,1796,2012
0,809,2013
0,325,2014
0,2730,2015
0,547,2016
0,2295,2017
0,1069,2018
0,832,2019
0,585,2020
0,1913,2021
0,2935,2022
0,10,2023
0,2733,2024
0,1308,1997
0,2521,1998
0,1591,1999
0,1518,2000
0,492,2001
0,2341,2002
0,2268,2003
0,1014,2004
0,1859,2005
0,2452,2006
0,2040,2007
0,797,2008
0,2702,2009
0,2112,2010
0,2857,2011
0,1549,2012
0,1144,2013
0,2156,2014
0,1461,2015
0,39,2016
0,2925,2017
0,16,2018
0,1859,2019
0,1416,2020
0,2975,2021
0,2223,2022
0,652,2023
0,275,2024
0,1154,1997
0,645,1998
0,2262,1999
0,2545,2000
0,397,2001
0,756,2002
0,2124,2003
0,2581,2004
0,1749,2005
0,1776,2006
0,2162,2007
0,1013,2008
0,1087,2009
0,1571,2010
0,2600,2011
0,2359,2012
0,875,2013
0,2796,2014
0,1684,2015
0,2363,2016
0,1122,2017
0,617,2018
0,2995,2019
0,725,2020
0,1010,2021
0,1565,2022
0,2754,2023
0,2631,2024
0,1617,1997
0,695,1998
0,1555,1999
0,2848,2000
0,757,2001
0,209,2002
0,641,2003
0,386,2004
0,2462,2005
0,2189,2006
0,462,2007
0,312,2008
0,1936,2009
0,398,2010
0,10,2011
0,2397,2012
0,1311,2013
0,1530,2014
0,1885,2015
0,395,2016
0,1353,2017
0,350,2018
0,1033,2019
0,2775,2020
0,2089,2021
0,1162,2022
0,540,2023
0,270,2024
0,333,1997
0,2323,1998
0,2543,1999
0,964,2000
0,1189,2001
0,322,2002
0,2435,2003
0,1958,2004
0,132,2005
0,356,2006
0,1325,2007
0,488,2008
0,1343,2009
0,309,2010
0,2682,2011
0,1164,2012
0,2405,2013
0,337,2014
0,1814,2015
0,1857,2016
0,461,2017
0,1573,2018
0,1725,2019
0,2408,2020
0,530,2021
0,1532,2022
0,2949,2023
0,1902,2024
0,199,1997
0,2239,1998
0,2561,1999
0,2677,2000
0,1806,2001
0,816,2002
0,1197,2003
0,2665,2004
0,1270,2005
0,1148,2006
0,137,2007
0,293,2008
0,2680,2009
0,1133,2010
0,301,2011
0,1739,2012
0,2763,2013
0,2022,2014
0,1976,2015
0,593,2016
0,1280,2017
0,254,2018
0,2332,2019
0,378,2020
0,310,2021
0,2528,2022
0,1463,2023
0,1333,2024
0,2515,1997
0,591,1998
0,2283,1999
0,1074,2000
0,2829,2001
0,267,2002
0,1006,2003
0,269,2004
0,1050,2005
0,2077,2006
0,1823,2007
0,284,2008
0,1713,2009
0,2756,2010
0,2114,2011
0,2938,2012
0,1198,2013
0,1781,2014
0,2037,2015
0,1849,2016
0,1218,2017
0,1195,2018
0,2203,2019
0,987,2020
0,2802,2021
0,2627,2022
0,315,2023
0,2026,2024
0,1208,1997
0,591,1998
0,2610,1999
0,2593,2000
0,2365,2001
0,1193,2002
0,1057,2003
0,2683,2004
0,2111,2005
0,1504,2006
0,2127,2007
0,1239,2008
0,1312,2009
0,1424,2010
0,2901,2011
0,761,2012
0,1564,2013
0,2153,2014
0,638,2015
0,1985,2016
0,924,2017
0,53,2018
0,2316,2019
0,2242,2020
0,1465,2021
0,974,2022
0,1587,2023
0,1378,2024
0,1406,1997
0,2421,1998
0,2075,1999
0,950,2000
0,2742,2001
0,1920,2002
0,336,2003
0,1511,2004
0,732,2005
0,8,2006
0,2452,2007
0,1025,2008
0,1123,2009
0,2688,2010
0,2015,2011
0,937,2012
0,2505,2013
0,20,2014
0,2045,2015
0,2641,2016
0,895,2017
0,1108,2018
0,248,2019
0,1858,2020
0,998,2021
0,1361,2022
0,1139,2023
0,1834,2024
0,783,1997
0,816,1998
0,851,1999
0,307,2000
0,1046,2001
0,2490,2002
0,1863,2003
0,1642,2004
0,1186,2005
0,662,2006
0,631,2007
0,1949,2008
0,861,2009
0,2668,2010
0,1548,2011
0,2948,2012
0,2293,2013
0,1175,2014
0,1660,2015
0,533,2016
0,1045,2017
0,2745,2018
0,303,2019
0,219,2020
0,1434,2021
0,401,2022
0,2729,2023
0,1276,2024
0,2677,1997
0,1281,1998
0,927,1999
0,1674,2000
0,897,2001
0,86,2002
0,1057,2003
0,1767,2004
0,1510,2005
0,684,2006
0,1008,2007
0,2144,2008
0,2823,2009
0,2552,2010
0,1584,2011
0,2332,2012
0,1061,2013
0,566,2014
0,2119,2015
0,790,2016
0,298,2017
0,2938,2018
0,2033,2019
0,2923,2020
0,1715,2021
0,2232,2022
0,163,2023
0,2702,2024
0,2311,1997
0,1422,1998
0,558,1999
0,120,2000
0,1986,2001
0,2382,2002
0,52,2003
0,1285,2004
0,664,2005
0,2710,2006
0,1507,2007
0,2602,2008
0,1555,2009
0,255,2010
0,2135,2011
0,61,2012
0,545,2013
0,2024,2014
0,1273,2015
0,1188,2016
0,1229,2017
0,1991,2018
0,1548,2019
0,2134,2020
0,783,2021
0,2398,2022
0,821,2023
0,1954,2024
0,2959,1997
0,1355,1998
0,1733,1999
0,2462,2000
0,1216,2001
0,140,2002
0,139,2003
0,2333,2004
0,1317,2005
0,2333,2006
0,1437,2007
0,2038,2008
0,278,2009
0,2213,2010
0,2468,2011
0,2609,2012
0,1253,2013
0,819,2014
0,1968,2015
0,726,2016
0,595,2017
0,2759,2018
0,49,2019
0,1816,2020
0,1270,2021
0,2041,2022
0,1498,2023
0,2913,2024
0,1307,1997
0,1590,1998
0,583,1999
0,2070,2000
0,42,2001
0,2660,2002
0,1630,2003
0,1316,2004
0,2839,2005
0,2588,2006
0,1080,2007
0,2025,2008
0,2476,2009
0,2657,2010
0,1177,2011
0,2887,2012
0,1268,2013
0,2989,2014
0,2217,2015
0,162,2016
0,1092,2017
0,467,2018
0,1546,2019
0,504,2020
0,2497,2021
0,1009,2022
0,1162,2023
0,2619,2024
0,2083,1997
0,2777,1998
0,2372,1999
0,895,2000
0,370,2001
0,1461,2002
0,967,2003
0,2539,2004
0,1738,2005
0,85,2006
0,2860,2007
0,1681,2008
0,288,2009
0,2676,2010
0,961,2011
0,380,2012
0,967,2013
0,1141,2014
0,167,2015
0,672,2016
0,1041,2017
0,2527,2018
0,2408,2019
0,2514,2020
0,990,2021
0,1543,2022
0,1387,2023
0,2410,2024
0,1169,1997
0,1655,1998
0,745,1999
0,1215,2000
0,2792,2001
0,1618,2002
0,1877,2003
0,2111,2004
0,1051,2005
0,449,2006
0,1807,2007
0,340,2008
0,1586,2009
0,1110,2010
0,2274,2011
0,595,2012
0,2814,2013
0,1779,2014
0,1003,2015
0,670,2016
0,85,2017
0,2104,2018
0,2324,2019
0,2451,2020
0,1614,2021
0,1204,2022
0,2857,2023
0,2921,2024
0,720,1997
0,109,1998
0,688,1999
0,2640,2000
0,844,2001
0,1065,2002
0,106,2003
0,2086,2004
0,1162,2005
0,1800,2006
0,1476,2007
0,1438,2008
0,572,2009
0,1678,2010
0,2523,2011
0,713,2012
0,1766,2013
0,2144,2014
0,843,2015
0,1361,2016
0,618,2017
0,1774,2018
0,2743,2019
0,311,2020
0,649,2021
0,78,2022
0,698,2023
0,886,2024
0,287,1997
0,2416,1998
0,2895,1999
0,975,2000
0,2185,2001
0,2766,2002
0,2536,2003
0,966,2004
0,1406,2005
0,344,2006
0,757,2007
0,2061,2008
0,2696,2009
0,38,2010
0,320,2011
0,1041,2012
0,381,2013
0,2422,2014
0,765,2015
0,565,2016
0,2016,2017
0,1839,2018
0,2186,2019
0,1772,2020
0,21,2021
0,141,2022
0,1743,2023
0,1544,2024
0,2838,1997
0,2900,1998
0,2742,1999
0,65,2000
0,2317,2001
0,2519,2002
0,425,2003
0,693,2004
0,1519,2005
0,770,2006
0,582,2007
0,529,2008
0,1418,2009
0,877,2010
0,227,2011
0,1046,2012
0,1508,2013
0,168,2014
0,1973,2015
0,2824,2016
0,336,2017
0,1962,2018
0,2369,2019
0,2540,2020
0,1352,2021
0,410,2022
0,6,2023
0,1168,2024
0,396,1997
0,1112,1998
0,555,1999
0,2168,2000
0,1503,2001
0,1719,2002
0,1596,2003
0,1298,2004
0,1104,2005
0,1507,2006
0,974,2007
0,1257,2008
0,1593,2009
0,1129,2010
0,698,2011
0,1763,2012
0,2432,2013
0,595,2014
0,1077,2015
0,1144,2016
0,2571,2017
0,439,2018
0,1943,2019
0,1406,2020
0,568,2021
0,1407,2022
0,2864,2023
0,2411,2024
0,847,1997
0,2801,1998
0,94,1999
0,271,2000
0,972,2001
0,82,2002
0,2831,2003
0,1817,2004
0,356,2005
0,431,2006
0,1962,2007
0,2528,2008
0,1370,2009
0,2014,2010
0,2136,2011
0,2280,2012
0,2251,2013
0,2397,2014
0,2009,2015
0,2032,2016
0,1677,2017
0,2034,2018
0,733,2019
0,471,2020
0,2178,2021
0,2528,2022
0,2739,2023
0,2704,2024
0,367,1997
0,1148,1998
0,1563,1999
0,1884,2000
0,1066,2001
0,2190,2002
0,995,2003
0,1870,2004
0,1020,2005
0,1527,2006
0,1354,2007
0,1157,2008
0,2769,2009
0,192,2010
0,545,2011
0,1246,2012
0,2036,2013
0,864,2014
0,2178,2015
0,2681,2016
0,2363,2017
0,2090,2018
0,1205,2019
0,2706,2020
0,831,2021
0,516,2022
0,1922,2023
0,846,2024
0,2034,1997
0,2159,1998
0,2243,1999
0,418,2000
0,2018,2001
0,2403,2002
0,1977,2003
0,2749,2004
0,750,2005
0,1055,2006
0,274,2007
0,791,2008
0,709,2009
0,572,2010
0,2044,2011
0,2170,2012
0,692,2013
0,782,2014
0,952,2015
0,2403,2016
0,1852,2017
0,176,2018
0,1054,2019
0,2199,2020
0,2007,2021
0,1000,2022
0,305,2023
0,868,2024
0,1054,1997
0,2197,1998
0,1391,1999
0,1784,2000
0,974,2001
0,1284,2002
0,2311,2003
0,1117,2004
0,652,2005
0,2006,2006
0,1820,2007
0,57,2008
0,1813,2009
0,725,2010
0,81,2011
0,2849,2012
0,6,2013
0,687,2014
0,856,2015
0,2388,2016
0,1246,2017
0,1478,2018
0,1441,2019
0,1168,2020
0,2684,2021
0,1975,2022
0,2634,2023
0,494,2024
0,1581,1997
0,2649,1998
0,920,1999
0,2953,2000
0,1364,2001
0,1425,2002
0,1293,2003
0,1506,2004
0,2700,2005
0,97,2006
0,1885,2007
0,2108,2008
0,2601,2009
0,2504,2010
0,2789,2011
0,1936,2012
0,1516,2013
0,1029,2014
0,1556,2015
0,1750,2016
0,1549,2017
0,1926,2018
0,2078,2019
0,1121,2020
0,107,2021
0,524,2022
0,781,2023
0,905,2024
0,2400,1997
0,2943,1998
0,67,1999
0,1084,2000
0,625,2001
0,1911,2002
0,2142,2003
0,2054,2004
0,370,2005
0,2544,2006
0,2676,2007
0,607,2008
0,1617,2009
0,1683,2010
0,2795,2011
0,2750,2012
0,2166,2013
0,1257,2014
0,886,2015
0,993,2016
0,703,2017
0,841,2018
0,1974,2019
0,186,2020
0,1517,2021
0,954,2022
0,2554,2023
0,2837,2024
0,2648,1997
0,2889,1998
0,277,1999
0,269,2000
0,2505,2001
0,127,2002
0,158,2003
0,847,2004
0,2352,2005
0,2783,2006
0,616,2007
0,158,2008
0,2827,2009
0,1201,2010
0,2653,2011
0,1918,2012
0,2790,2013
0,882,2014
0,1523,2015
0,251,2016
0,1957,2017
0,1426,2018
0,639,2019
0,1014,2020
0,2446,2021
0,2343,2022
0,314,2023
0,2448,2024
0,185,1997
0,1687,1998
0,1848,1999
0,2172,2000
0,989,2001
0,858,2002
0,98,2003
0,1000,2004
0,2258,2005
0,2275,2006
0,1912,2007
0,2627,2008
0,2582,2009
0,2002,2010
0,675,2011
0,173,2012
0,1367,2013
0,1043,2014
0,988,2015
0,1858,2016
0,1408,2017
0,1154,2018
0,193,2019
0,1455,2020
0,2410,2021
0,2005,2022
0,1282,2023
0,2169,2024
0,479,1997
0,2376,1998
0,2363,1999
0,268,2000
0,2314,2001
0,613,2002
0,1983,2003
0,2401,2004
0,1762,2005
0,191,2006
0,2081,2007
0,1790,2008
0,1861,2009
0,2168,2010
0,1905,2011
0,1296,2012
0,1229,2013
0,396,2014
0,420,2015
0,999,2016
0,117,2017
0,944,2018
0,1274,2019
0,2246,2020
0,1954,2021
0,1760,2022
0,2186,2023
0,505,2024
0,1766,1997
0,2032,1998
0,1017,1999
